Package	Version	LibPath
abind	1.4-8	conda:
AnnotationDbi	1.68.0	conda:
ape	5.8-1	conda:
apeglm	1.28.0	conda:
aplot	0.3.1	conda:
askpass	1.2.1	conda:
assertthat	0.2.1	conda:
base	4.4.3	conda:
base64enc	0.1-6	conda:
bbmle	1.0.26	conda:
bdsmatrix	1.3-7	conda:
BH	1.87.0-1	conda:
Biobase	2.66.0	conda:
BiocGenerics	0.52.0	conda:
BiocManager	1.30.27	conda:
BiocParallel	1.40.0	conda:
Biostrings	2.74.0	conda:
bit	4.6.0	conda:
bit64	4.8.6	conda:
blob	1.3.0	conda:
bslib	0.12.0	conda:
cachem	1.1.0	conda:
cellranger	1.1.0	conda:
cli	3.6.6	conda:
clusterProfiler	4.14.0	conda:
coda	0.19-4.1	conda:
codetools	0.2-20	conda:
colorspace	2.1-3	conda:
compiler	4.4.3	conda:
corrplot	0.95	conda:
cowplot	1.2.0	conda:
cpp11	0.5.5	conda:
crayon	1.5.3	conda:
curl	8.0.0	conda:
data.table	1.18.6.1	conda:
datasets	4.4.3	conda:
DBI	1.3.0	conda:
DelayedArray	0.32.0	conda:
DESeq2	1.46.0	conda:
digest	0.6.39	conda:
DOSE	4.0.0	conda:
dplyr	1.2.1	conda:
ellipsis	0.3.3	conda:
emdbook	1.3.14	conda:
enrichplot	1.26.1	conda:
evaluate	1.0.5	conda:
fansi	1.0.7	conda:
farver	2.1.2	conda:
fastmap	1.2.0	conda:
fastmatch	1.1-8	conda:
fgsea	1.32.2	conda:
fontawesome	0.5.3	conda:
formatR	1.14	conda:
fs	2.1.0	conda:
futile.logger	1.4.9	conda:
futile.options	1.0.1	conda:
generics	0.1.4	conda:
GenomeInfoDb	1.42.0	conda:
GenomeInfoDbData	1.2.13	conda:
GenomicRanges	1.58.0	conda:
ggforce	0.5.0	conda:
ggfun	0.2.1	conda:
ggnewscale	0.5.2	conda:
ggplot2	4.0.3	conda:
ggplotify	0.1.3	conda:
ggrepel	0.9.8	conda:
ggtangle	0.1.2	conda:
ggtree	3.14.0	conda:
glue	1.8.1	conda:
GO.db	3.20.0	conda:
GOSemSim	2.32.0	conda:
graphics	4.4.3	conda:
grDevices	4.4.3	conda:
grid	4.4.3	conda:
gridGraphics	0.5-1	conda:
gson	0.2.1	conda:
gtable	0.3.6	conda:
highr	0.12	conda:
hms	1.1.4	conda:
htmltools	0.5.9	conda:
httr	1.4.9	conda:
igraph	2.3.3	conda:
IRanges	2.40.0	conda:
isoband	0.3.0	conda:
jquerylib	0.1.4	conda:
jsonlite	2.0.0	conda:
KEGGREST	1.46.0	conda:
knitr	1.52	conda:
labeling	0.4.3	conda:
lambda.r	1.2.4	conda:
lattice	0.23-1	conda:
lazyeval	0.2.3	conda:
lifecycle	1.0.5	conda:
locfit	1.5-9.12	conda:
magrittr	2.0.5	conda:
MASS	7.3-66	conda:
Matrix	1.7-6	conda:
MatrixGenerics	1.18.0	conda:
matrixStats	1.5.0	conda:
memoise	2.0.1	conda:
methods	4.4.3	conda:
mime	0.13	conda:
munsell	0.5.1	conda:
mvtnorm	1.4-2	conda:
nlme	3.1-170	conda:
numDeriv	2016.8-1.1	conda:
openssl	2.4.2	conda:
openxlsx	4.2.9	conda:
org.Sc.sgd.db	3.20.0	conda:
parallel	4.4.3	conda:
patchwork	1.3.2	conda:
pheatmap	1.0.13	conda:
pillar	1.11.1	conda:
pkgconfig	2.0.3	conda:
plyr	1.8.9	conda:
png	0.1-9	conda:
polyclip	1.10-7	conda:
prettyunits	1.2.0	conda:
progress	1.2.3	conda:
purrr	1.2.2	conda:
qvalue	2.38.0	conda:
R.methodsS3	1.8.2	conda:
R.oo	1.27.1	conda:
R.utils	2.13.0	conda:
R6	2.6.1	conda:
rappdirs	0.3.4	conda:
RColorBrewer	1.1-3	conda:
Rcpp	1.1.2	conda:
RcppArmadillo	15.6.0-1	conda:
RcppEigen	0.3.4.0.2	conda:
RcppNumerical	0.7-0	conda:
readxl	1.5.0	conda:
rematch	2.0.0	conda:
renv	1.2.4	conda:
reshape2	1.4.5	conda:
rlang	1.3.0	conda:
rmarkdown	2.32	conda:
RSQLite	3.53.3	conda:
S4Arrays	1.6.0	conda:
S4Vectors	0.44.0	conda:
S7	0.2.2	conda:
sass	0.4.10	conda:
scales	1.4.0	conda:
scatterpie	0.2.6	conda:
sessioninfo	1.2.4	conda:
snow	0.4-4	conda:
SparseArray	1.6.0	conda:
splines	4.4.3	conda:
stats	4.4.3	conda:
stats4	4.4.3	conda:
stringi	1.8.9	conda:
stringr	1.6.0	conda:
SummarizedExperiment	1.36.0	conda:
sys	3.4.3	conda:
systemfonts	1.3.2	conda:
tcltk	4.4.3	conda:
tibble	3.3.1	conda:
tidyr	1.3.2	conda:
tidyselect	1.2.1	conda:
tidytree	0.4.8	conda:
tinytex	0.60	conda:
tools	4.4.3	conda:
treeio	1.30.0	conda:
tweenr	2.0.3	conda:
tximport	1.34.0	conda:
UCSC.utils	1.2.0	conda:
utf8	1.2.6	conda:
utils	4.4.3	conda:
vctrs	0.7.3	conda:
viridisLite	0.4.3	conda:
withr	3.0.3	conda:
xfun	0.60	conda:
XVector	0.46.0	conda:
yaml	2.3.12	conda:
yulab.utils	0.2.5	conda:
zip	3.0.2	conda:
zlibbioc	1.52.0	conda:
